date,category,name,value,old-value,old-value / 6
2010-01-01,MAPC_Region,Accommodation,18215,,
2008-01-01,MAPC_Region,"Amusement, Gambling & Recreation Ind",18172,,
2017-01-01,MAPC_Region,Construction of buildings,17935,,
2009-01-01,MAPC_Region,"Amusement, Gambling & Recreation Ind",17763,,
2003-01-01,MAPC_Region,Accommodation,17620,,
2004-01-01,MAPC_Region,Accommodation,17589,,
2002-01-01,MAPC_Region,Accommodation,17588,,
2007-01-01,MAPC_Region,"Amusement, Gambling & Recreation Ind",17578,,
2005-01-01,MAPC_Region,Construction of Buildings,17260,,
2005-01-01,MAPC_Region,Motor Vehicle and Parts Dealers,17129,,
2004-01-01,MAPC_Region,Motor Vehicle and Parts Dealers,17070,,
2004-01-01,MAPC_Region,"Amusement, Gambling & Recreation Ind",17042,,
2016-01-01,MAPC_Region,Construction of Buildings,17041,,
2003-01-01,MAPC_Region,Motor Vehicle and Parts Dealers,16934,,
2004-01-01,MAPC_Region,Construction of Buildings,16931,,
2006-01-01,MAPC_Region,"Amusement, Gambling & Recreation Ind",16913,,
2002-01-01,MAPC_Region,Construction of Buildings,16747,,
2006-01-01,MAPC_Region,Construction of Buildings,16732,,
2002-01-01,MAPC_Region,Motor Vehicle and Parts Dealers,16643,,
2003-01-01,MAPC_Region,Construction of Buildings,16637,,
2005-01-01,MAPC_Region,"Amusement, Gambling & Recreation Ind",16624,,
2001-01-01,MAPC_Region,Motor Vehicle and Parts Dealers,16544,,
2017-01-01,MAPC_Region,Motor vehicle and parts dealers,16540,,
2001-01-01,MAPC_Region,Construction of Buildings,16513,,
2003-01-01,MAPC_Region,"Amusement, Gambling & Recreation Ind",16428,,
2010-01-01,MAPC_Region,General Merchandise Stores,16351,,
2001-01-01,MAPC_Region,"Justice, Public Order, and Safety Activi",16331,,
2006-01-01,MAPC_Region,Motor Vehicle and Parts Dealers,16198,,
2016-01-01,MAPC_Region,Motor Vehicle and Parts Dealers,16153,,
2007-01-01,MAPC_Region,Construction of Buildings,16129,,
2015-01-01,MAPC_Region,Motor Vehicle and Parts Dealers,16030,,
2005-01-01,MAPC_Region,General Merchandise Stores,16008,,
2008-01-01,MAPC_Region,Construction of Buildings,15773,,
2015-01-01,MAPC_Region,Construction of Buildings,15717,,
2012-01-01,MAPC_Region,Private Households,15671,,
2002-01-01,MAPC_Region,"Amusement, Gambling & Recreation Ind",15668,,
2007-01-01,MAPC_Region,Motor Vehicle and Parts Dealers,15637,,
2014-01-01,MAPC_Region,Motor Vehicle and Parts Dealers,15570,,
2002-01-01,MAPC_Region,"Justice, Public Order, and Safety Activi",15431,,
2003-01-01,MAPC_Region,General Merchandise Stores,15424,,
2004-01-01,MAPC_Region,General Merchandise Stores,15382,,
2003-01-01,MAPC_Region,"Justice, Public Order, and Safety Activi",15294,,
2009-01-01,MAPC_Region,General Merchandise Stores,15241,,
2008-01-01,MAPC_Region,Motor Vehicle and Parts Dealers,15225,,
2006-01-01,MAPC_Region,General Merchandise Stores,15183,,
2002-01-01,MAPC_Region,General Merchandise Stores,15049,,
2013-01-01,MAPC_Region,Motor Vehicle and Parts Dealers,14995,,
2001-01-01,MAPC_Region,General Merchandise Stores,14923,,
2011-01-01,MAPC_Region,Private Households,14875,,
2010-01-01,MAPC_Region,"Justice, Public Order, and Safety Activi",14850,,
2001-01-01,MAPC_Region,"Amusement, Gambling & Recreation Ind",14826,,
2008-01-01,MAPC_Region,General Merchandise Stores,14795,,
2014-01-01,MAPC_Region,Construction of Buildings,14729,,
2007-01-01,MAPC_Region,General Merchandise Stores,14726,,
2012-01-01,MAPC_Region,Motor Vehicle and Parts Dealers,14661,,
2011-01-01,MAPC_Region,Motor Vehicle and Parts Dealers,14649,,
2015-01-01,MAPC_Region,Transit and Ground Passenger Transport,14548,,
2017-01-01,MAPC_Region,Health and personal care stores,14492,,
2010-01-01,MAPC_Region,Private Households,14473,,
2016-01-01,MAPC_Region,Transit and Ground Passenger Transport,14332,,
2010-01-01,MAPC_Region,Motor Vehicle and Parts Dealers,14307,,
2012-01-01,MAPC_Region,"Justice, Public Order, and Safety Activi",14262,,
2008-01-01,MAPC_Region,"Justice, Public Order, and Safety Activi",14233,,
2011-01-01,MAPC_Region,"Justice, Public Order, and Safety Activi",14201,,
2014-01-01,MAPC_Region,Health and Personal Care Stores,14174,,
2013-01-01,MAPC_Region,Health and Personal Care Stores,14156,,
2017-01-01,MAPC_Region,Transit and ground passenger transportation,14058,,
2013-01-01,MAPC_Region,Construction of Buildings,14040,,
2016-01-01,MAPC_Region,Health and Personal Care Stores,14029,,
2009-01-01,MAPC_Region,"Justice, Public Order, and Safety Activi",13919,,
2009-01-01,MAPC_Region,Motor Vehicle and Parts Dealers,13914,,
2015-01-01,MAPC_Region,Health and Personal Care Stores,13893,,
2014-01-01,MAPC_Region,Transit and Ground Passenger Transport,13787,,
2001-01-01,MAPC_Region,Repair and Maintenance,13760,,
2007-01-01,MAPC_Region,"Justice, Public Order, and Safety Activi",13665,,
2017-01-01,MAPC_Region,"Justice, public order, and safety activities",13618,,
2003-01-01,MAPC_Region,Repair and Maintenance,13555,,
2006-01-01,MAPC_Region,"Justice, Public Order, and Safety Activi",13533,,
2002-01-01,MAPC_Region,Repair and Maintenance,13485,,
2008-01-01,MAPC_Region,Health and Personal Care Stores,13459,,
2016-01-01,MAPC_Region,"Justice, Public Order, and Safety Activi",13458,,
2013-01-01,MAPC_Region,"Justice, Public Order, and Safety Activi",13386,,
2005-01-01,MAPC_Region,"Justice, Public Order, and Safety Activi",13383,,
2007-01-01,MAPC_Region,Health and Personal Care Stores,13349,,
2015-01-01,MAPC_Region,"Justice, Public Order, and Safety Activi",13346,,
2002-01-01,MAPC_Region,Health and Personal Care Stores,13334,,
2014-01-01,MAPC_Region,"Justice, Public Order, and Safety Activi",13326,,
2001-01-01,MAPC_Region,Health and Personal Care Stores,13322,,
2004-01-01,MAPC_Region,"Justice, Public Order, and Safety Activi",13207,,
2012-01-01,MAPC_Region,Health and Personal Care Stores,13166,,
2012-01-01,MAPC_Region,Transit and Ground Passenger Transport,13133,,
2006-01-01,MAPC_Region,Health and Personal Care Stores,13125,,
2009-01-01,MAPC_Region,Health and Personal Care Stores,13106,,
2005-01-01,MAPC_Region,Health and Personal Care Stores,13072,,
2009-01-01,MAPC_Region,Construction of Buildings,13013,,
2010-01-01,MAPC_Region,Health and Personal Care Stores,12988,,
2012-01-01,MAPC_Region,Construction of Buildings,12984,,
2011-01-01,MAPC_Region,Health and Personal Care Stores,12965,,
2011-01-01,MAPC_Region,Transit and Ground Passenger Transport,12951,,
2004-01-01,MAPC_Region,Repair and Maintenance,12945,,
2004-01-01,MAPC_Region,Health and Personal Care Stores,12839,,
2003-01-01,MAPC_Region,Health and Personal Care Stores,12806,,
2016-01-01,MAPC_Region,Repair and Maintenance,12781,,
2009-01-01,MAPC_Region,Private Households,12766,,
2011-01-01,MAPC_Region,Construction of Buildings,12619,,
2017-01-01,MAPC_Region,Repair and maintenance,12603,,
2015-01-01,MAPC_Region,Repair and Maintenance,12474,,
2010-01-01,MAPC_Region,Transit and Ground Passenger Transport,12426,,
2005-01-01,MAPC_Region,Repair and Maintenance,12360,,
2010-01-01,MAPC_Region,Construction of Buildings,12321,,
2008-01-01,MAPC_Region,Transit and Ground Passenger Transport,12313,,
2008-01-01,MAPC_Region,Private Households,12181,,
2014-01-01,MAPC_Region,Repair and Maintenance,12170,,
2006-01-01,MAPC_Region,Repair and Maintenance,12100,,
2001-01-01,MAPC_Region,Telecommunications,11885,,
2001-01-01,MAPC_Region,Miscellaneous Store Retailers,11869,,
2007-01-01,MAPC_Region,Repair and Maintenance,11840,,
2002-01-01,MAPC_Region,Miscellaneous Store Retailers,11787,,
2013-01-01,MAPC_Region,Repair and Maintenance,11786,,
2001-01-01,MAPC_Region,Electronic Markets and Agents/Brokers,11485,,
2008-01-01,MAPC_Region,Repair and Maintenance,11479,,
2001-01-01,MAPC_Region,Heavy and Civil Engineering Construction,11418,,
2001-01-01,MAPC_Region,Fabricated Metal Product Manufacturing,11347,,
2014-01-01,MAPC_Region,Food Manufacturing,11314,,
2011-01-01,MAPC_Region,Repair and Maintenance,11214,,
2012-01-01,MAPC_Region,Repair and Maintenance,11204,,
2003-01-01,MAPC_Region,Miscellaneous Store Retailers,11158,,
2013-01-01,MAPC_Region,Electronic Markets and Agents/Brokers,11132,,
2014-01-01,MAPC_Region,Electronic Markets and Agents/Brokers,11042,,
2012-01-01,MAPC_Region,Electronic Markets and Agents/Brokers,11011,,
2010-01-01,MAPC_Region,Repair and Maintenance,10975,,
2004-01-01,MAPC_Region,Electronic Markets and Agents/Brokers,10970,,
2009-01-01,MAPC_Region,Repair and Maintenance,10957,,
2013-01-01,MAPC_Region,Food Manufacturing,10917,,
2001-01-01,MAPC_Region,Air Transportation,10907,,
2011-01-01,MAPC_Region,Electronic Markets and Agents/Brokers,10903,,
2003-01-01,MAPC_Region,Electronic Markets and Agents/Brokers,10818,,
2003-01-01,MAPC_Region,Heavy and Civil Engineering Construction,10796,,
2002-01-01,MAPC_Region,Electronic Markets and Agents/Brokers,10770,,
2017-01-01,MAPC_Region,Food manufacturing,10734,,
2004-01-01,MAPC_Region,Miscellaneous Store Retailers,10704,,
2015-01-01,MAPC_Region,Food Manufacturing,10673,,
2008-01-01,MAPC_Region,Electronic Markets and Agents/Brokers,10629,,
2015-01-01,MAPC_Region,Electronic Markets and Agents/Brokers,10621,,
2016-01-01,MAPC_Region,Food Manufacturing,10615,,
2001-01-01,MAPC_Region,Sporting Goods/Hobby/Book/Music Stores,10586,,
2016-01-01,MAPC_Region,Electronic Markets and Agents/Brokers,10532,,
2010-01-01,MAPC_Region,Telecommunications,10525,,
2008-01-01,MAPC_Region,Telecommunications,10466,,
2017-01-01,MAPC_Region,Electronic markets and agents and brokers,10365,,
2009-01-01,MAPC_Region,Electronic Markets and Agents/Brokers,10314,,
2002-01-01,MAPC_Region,Sporting Goods/Hobby/Book/Music Stores,10303,,
2007-01-01,MAPC_Region,Electronic Markets and Agents/Brokers,10300,,
2007-01-01,MAPC_Region,Private Households,10292,,
2010-01-01,MAPC_Region,Electronic Markets and Agents/Brokers,10271,,
2009-01-01,MAPC_Region,Telecommunications,10218,,
2005-01-01,MAPC_Region,Miscellaneous Store Retailers,10154,,
2002-01-01,MAPC_Region,Telecommunications,10142,,
2012-01-01,MAPC_Region,Food Manufacturing,10129,,
2005-01-01,MAPC_Region,Building Material & Garden Supply Stores,10100,,
2007-01-01,MAPC_Region,Telecommunications,10084,,
2002-01-01,MAPC_Region,Fabricated Metal Product Manufacturing,10080,,
2006-01-01,MAPC_Region,Electronic Markets and Agents/Brokers,10056,,
2003-01-01,MAPC_Region,Telecommunications,10043,,
2006-01-01,MAPC_Region,Building Material & Garden Supply Stores,9982,,
2001-01-01,MAPC_Region,Food Manufacturing,9964,,
2006-01-01,MAPC_Region,Miscellaneous Store Retailers,9854,,
2004-01-01,MAPC_Region,Fabricated Metal Product Manufacturing,9795,,
2004-01-01,MAPC_Region,Building Material & Garden Supply Stores,9729,,
2002-01-01,MAPC_Region,Building Material & Garden Supply Stores,9717,,
2015-01-01,MAPC_Region,Heavy and Civil Engineering Construction,9692,,
2003-01-01,MAPC_Region,Sporting Goods/Hobby/Book/Music Stores,9676,,
2014-01-01,MAPC_Region,Fabricated Metal Product Manufacturing,9642,,
2011-01-01,MAPC_Region,Food Manufacturing,9630,,
2008-01-01,MAPC_Region,Miscellaneous Store Retailers,9589,,
2006-01-01,MAPC_Region,Telecommunications,9580,,
2001-01-01,MAPC_Region,Building Material & Garden Supply Stores,9555,,
2003-01-01,MAPC_Region,Fabricated Metal Product Manufacturing,9537,,
2014-01-01,MAPC_Region,Miscellaneous Store Retailers,9493,,
2002-01-01,MAPC_Region,Air Transportation,9492,,
2005-01-01,MAPC_Region,Fabricated Metal Product Manufacturing,9490,,
2004-01-01,MAPC_Region,Sporting Goods/Hobby/Book/Music Stores,9465,,
2007-01-01,MAPC_Region,Miscellaneous Store Retailers,9455,,
2002-01-01,MAPC_Region,Food Manufacturing,9405,,
2017-01-01,MAPC_Region,Heavy and civil engineering construction,9400,,
2007-01-01,MAPC_Region,Food Manufacturing,9398,,
2015-01-01,MAPC_Region,Miscellaneous Store Retailers,9391,,
2006-01-01,MAPC_Region,Food Manufacturing,9374,,
2007-01-01,MAPC_Region,Building Material & Garden Supply Stores,9343,,
2017-01-01,MAPC_Region,Miscellaneous store retailers,9319,,
2007-01-01,MAPC_Region,Sporting Goods/Hobby/Book/Music Stores,9314,,
2006-01-01,MAPC_Region,Sporting Goods/Hobby/Book/Music Stores,9309,,
2006-01-01,MAPC_Region,Fabricated Metal Product Manufacturing,9300,,
2010-01-01,MAPC_Region,Food Manufacturing,9296,,
2005-01-01,MAPC_Region,Food Manufacturing,9289,,
2016-01-01,MAPC_Region,Building Material & Garden Supply Stores,9280,,
2013-01-01,MAPC_Region,Miscellaneous Store Retailers,9272,,
2005-01-01,MAPC_Region,Sporting Goods/Hobby/Book/Music Stores,9257,,
2007-01-01,MAPC_Region,Fabricated Metal Product Manufacturing,9227,,
2005-01-01,MAPC_Region,Telecommunications,9223,,
2016-01-01,MAPC_Region,Miscellaneous Store Retailers,9214,,
2012-01-01,MAPC_Region,Miscellaneous Store Retailers,9193,,
2010-01-01,MAPC_Region,Miscellaneous Store Retailers,9091,,
2005-01-01,MAPC_Region,Electronic Markets and Agents/Brokers,9089,,
2011-01-01,MAPC_Region,Miscellaneous Store Retailers,9075,,
2009-01-01,MAPC_Region,Miscellaneous Store Retailers,9061,,
2008-01-01,MAPC_Region,Fabricated Metal Product Manufacturing,9046,,
2015-01-01,MAPC_Region,Building Material & Garden Supply Stores,8984,,
2006-01-01,MAPC_Region,Private Households,8984,,
2003-01-01,MAPC_Region,Building Material & Garden Supply Stores,8959,,
2008-01-01,MAPC_Region,Building Material & Garden Supply Stores,8930,,
2004-01-01,MAPC_Region,Telecommunications,8921,,
2014-01-01,MAPC_Region,Building Material & Garden Supply Stores,8918,,
2017-01-01,MAPC_Region,Building material and garden supply stores,8910,,
2008-01-01,MAPC_Region,Food Manufacturing,8884,,
2001-01-01,MAPC_Region,Printing and Related Support Activities,8881,,
2015-01-01,MAPC_Region,Other Information Services,8863,,
2008-01-01,MAPC_Region,Sporting Goods/Hobby/Book/Music Stores,8863,,
2011-01-01,MAPC_Region,Telecommunications,8860,,
2003-01-01,MAPC_Region,Air Transportation,8752,,
2003-01-01,MAPC_Region,Food Manufacturing,8724,,
2002-01-01,MAPC_Region,Heavy and Civil Engineering Construction,8692,,
2009-01-01,MAPC_Region,Food Manufacturing,8683,,
2017-01-01,MAPC_Region,Nonstore retailers,8682,,
2012-01-01,MAPC_Region,Telecommunications,8676,,
2017-01-01,MAPC_Region,Performing arts and spectator sports,8645,,
2016-01-01,MAPC_Region,Performing Arts and Spectator Sports,8617,,
2004-01-01,MAPC_Region,Food Manufacturing,8615,,
2015-01-01,MAPC_Region,Chemical Manufacturing,8552,,
2016-01-01,MAPC_Region,Heavy and Civil Engineering Construction,8483,,
2013-01-01,MAPC_Region,Building Material & Garden Supply Stores,8478,,
2012-01-01,MAPC_Region,Building Material & Garden Supply Stores,8473,,
2005-01-01,MAPC_Region,Private Households,8471,,
2011-01-01,MAPC_Region,Building Material & Garden Supply Stores,8454,,
2010-01-01,MAPC_Region,Sporting Goods/Hobby/Book/Music Stores,8454,,
2009-01-01,MAPC_Region,Sporting Goods/Hobby/Book/Music Stores,8406,,
2017-01-01,MAPC_Region,Other information services,8363,,
2016-01-01,MAPC_Region,Chemical Manufacturing,8256,,
2014-01-01,MAPC_Region,Heavy and Civil Engineering Construction,8253,,
2017-01-01,MAPC_Region,Chemical manufacturing,8214,,
2001-01-01,MAPC_Region,Rental and Leasing Services,8196,,
2009-01-01,MAPC_Region,Building Material & Garden Supply Stores,8193,,
2016-01-01,MAPC_Region,Nonstore Retailers,8167,,
2004-01-01,MAPC_Region,Air Transportation,8158,,
2005-01-01,MAPC_Region,Heavy and Civil Engineering Construction,8111,,
2014-01-01,MAPC_Region,Sporting Goods/Hobby/Book/Music Stores,8071,,
2012-01-01,MAPC_Region,Sporting Goods/Hobby/Book/Music Stores,8069,,
2013-01-01,MAPC_Region,Telecommunications,8062,,
2011-01-01,MAPC_Region,Sporting Goods/Hobby/Book/Music Stores,8058,,
2015-01-01,MAPC_Region,Performing Arts and Spectator Sports,8044,,
2006-01-01,MAPC_Region,Heavy and Civil Engineering Construction,8022,,
2012-01-01,MAPC_Region,Fabricated Metal Product Manufacturing,8004,,
2010-01-01,MAPC_Region,Building Material & Garden Supply Stores,7984,,
2016-01-01,MAPC_Region,Other Information Services,7963,,
2004-01-01,MAPC_Region,Private Households,7931,,
2013-01-01,MAPC_Region,Sporting Goods/Hobby/Book/Music Stores,7927,,
2011-01-01,MAPC_Region,Fabricated Metal Product Manufacturing,7924,,
2014-01-01,MAPC_Region,Performing Arts and Spectator Sports,7864,,
2017-01-01,MAPC_Region,Fabricated metal product manufacturing,7862,,
2001-01-01,MAPC_Region,"ISPs, Search Portals, & Data Processing",7791,,
2013-01-01,MAPC_Region,Heavy and Civil Engineering Construction,7789,,
2014-01-01,MAPC_Region,Other Information Services,7788,,
2007-01-01,MAPC_Region,Heavy and Civil Engineering Construction,7745,,
2013-01-01,MAPC_Region,Fabricated Metal Product Manufacturing,7736,,
2002-01-01,MAPC_Region,Printing and Related Support Activities,7720,,
2015-01-01,MAPC_Region,Sporting Goods/Hobby/Book/Music Stores,7714,,
2005-01-01,MAPC_Region,Air Transportation,7644,,
2009-01-01,MAPC_Region,Fabricated Metal Product Manufacturing,7629,,
2010-01-01,MAPC_Region,Fabricated Metal Product Manufacturing,7626,,
2016-01-01,MAPC_Region,Fabricated Metal Product Manufacturing,7623,,
2016-01-01,MAPC_Region,Sporting Goods/Hobby/Book/Music Stores,7595,,
2003-01-01,MAPC_Region,Private Households,7567,,
2017-01-01,MAPC_Region,Air transportation,7564,,
2015-01-01,MAPC_Region,Fabricated Metal Product Manufacturing,7534,,
2008-01-01,MAPC_Region,Chemical Manufacturing,7528,,
2017-01-01,MAPC_Region,"Sports, hobby, music instrument, book stores",7514,,
2016-01-01,MAPC_Region,Air Transportation,7476,,
2001-01-01,MAPC_Region,"Executive, Legislative, & Gen Government",7432,,
2001-01-01,MAPC_Region,Electronics and Appliance Stores,7384,,
2002-01-01,MAPC_Region,Chemical Manufacturing,7301,,
2008-01-01,MAPC_Region,Heavy and Civil Engineering Construction,7283,,
2013-01-01,MAPC_Region,Other Information Services,7265,,
2006-01-01,MAPC_Region,Electronics and Appliance Stores,7264,,
2013-01-01,MAPC_Region,Performing Arts and Spectator Sports,7262,,
2003-01-01,MAPC_Region,Chemical Manufacturing,7245,,
2002-01-01,MAPC_Region,Furniture and Home Furnishings Stores,7237,,
2002-01-01,MAPC_Region,Private Households,7233,,
2001-01-01,MAPC_Region,Furniture and Home Furnishings Stores,7210,,
2015-01-01,MAPC_Region,Nonstore Retailers,7203,,
2001-01-01,MAPC_Region,Private Households,7175,,
2007-01-01,MAPC_Region,Chemical Manufacturing,7121,,
2009-01-01,MAPC_Region,Chemical Manufacturing,7112,,
2008-01-01,MAPC_Region,Air Transportation,7102,,
2015-01-01,MAPC_Region,Air Transportation,7097,,
2005-01-01,MAPC_Region,Chemical Manufacturing,7081,,
2005-01-01,MAPC_Region,Electronics and Appliance Stores,7076,,
2002-01-01,MAPC_Region,Rental and Leasing Services,7025,,
2007-01-01,MAPC_Region,Air Transportation,7013,,
2003-01-01,MAPC_Region,Rental and Leasing Services,6999,,
2004-01-01,MAPC_Region,Rental and Leasing Services,6993,,
2005-01-01,MAPC_Region,Furniture and Home Furnishings Stores,6963,,
2006-01-01,MAPC_Region,Air Transportation,6933,,
2003-01-01,MAPC_Region,Printing and Related Support Activities,6929,,
2004-01-01,MAPC_Region,Furniture and Home Furnishings Stores,6925,,
2014-01-01,MAPC_Region,Nonstore Retailers,6900,,
2012-01-01,MAPC_Region,Other Information Services,6890,,
2007-01-01,MAPC_Region,Electronics and Appliance Stores,6880,,
2006-01-01,MAPC_Region,Furniture and Home Furnishings Stores,6876,,
2011-01-01,MAPC_Region,Heavy and Civil Engineering Construction,6863,,
2012-01-01,MAPC_Region,Heavy and Civil Engineering Construction,6858,,
2006-01-01,MAPC_Region,Chemical Manufacturing,6836,,
2004-01-01,MAPC_Region,Heavy and Civil Engineering Construction,6830,,
2014-01-01,MAPC_Region,Telecommunications,6818,,
2015-01-01,MAPC_Region,Telecommunications,6798,,
2003-01-01,MAPC_Region,Furniture and Home Furnishings Stores,6794,,
2002-01-01,MAPC_Region,Electronics and Appliance Stores,6783,,
2014-01-01,MAPC_Region,Air Transportation,6772,,
2004-01-01,MAPC_Region,Printing and Related Support Activities,6754,,
2004-01-01,MAPC_Region,Electronics and Appliance Stores,6743,,
2006-01-01,MAPC_Region,"ISPs, Search Portals, & Data Processing",6715,,
2003-01-01,MAPC_Region,Electronics and Appliance Stores,6710,,
2005-01-01,MAPC_Region,"ISPs, Search Portals, & Data Processing",6702,,
2005-01-01,MAPC_Region,Rental and Leasing Services,6691,,
2009-01-01,MAPC_Region,Heavy and Civil Engineering Construction,6636,,
2012-01-01,MAPC_Region,Air Transportation,6602,,
2012-01-01,MAPC_Region,Performing Arts and Spectator Sports,6577,,
2005-01-01,MAPC_Region,Printing and Related Support Activities,6559,,
2013-01-01,MAPC_Region,Air Transportation,6543,,
2011-01-01,MAPC_Region,Other Information Services,6526,,
2008-01-01,MAPC_Region,Furniture and Home Furnishings Stores,6523,,
2017-01-01,MAPC_Region,Telecommunications,6514,,
2008-01-01,MAPC_Region,Electronics and Appliance Stores,6502,,
2011-01-01,MAPC_Region,Air Transportation,6448,,
2010-01-01,MAPC_Region,Heavy and Civil Engineering Construction,6432,,
2006-01-01,MAPC_Region,Printing and Related Support Activities,6432,,
2002-01-01,MAPC_Region,"Executive, Legislative, & Gen Government",6430,,
2010-01-01,MAPC_Region,Administration of Economic Programs,6423,,
2009-01-01,MAPC_Region,Air Transportation,6423,,
2007-01-01,MAPC_Region,Machinery Manufacturing,6368,,
2014-01-01,MAPC_Region,Chemical Manufacturing,6352,,
2007-01-01,MAPC_Region,Furniture and Home Furnishings Stores,6334,,
2006-01-01,MAPC_Region,Rental and Leasing Services,6325,,
2013-01-01,MAPC_Region,Nonstore Retailers,6307,,
2001-01-01,MAPC_Region,Truck Transportation,6305,,
2011-01-01,MAPC_Region,Performing Arts and Spectator Sports,6271,,
2001-01-01,MAPC_Region,Chemical Manufacturing,6263,,
2010-01-01,MAPC_Region,Other Information Services,6210,,
2010-01-01,MAPC_Region,Air Transportation,6198,,
2009-01-01,MAPC_Region,Administration of Economic Programs,6184,,
2016-01-01,MAPC_Region,Telecommunications,6179,,
2010-01-01,MAPC_Region,Chemical Manufacturing,6165,,
2010-01-01,MAPC_Region,Performing Arts and Spectator Sports,6163,,
2005-01-01,MAPC_Region,Machinery Manufacturing,6086,,
2004-01-01,MAPC_Region,Chemical Manufacturing,6069,,
2007-01-01,MAPC_Region,Rental and Leasing Services,6058,,
2001-01-01,MAPC_Region,Machinery Manufacturing,6028,,
2008-01-01,MAPC_Region,Other Information Services,6022,,
2007-01-01,MAPC_Region,Printing and Related Support Activities,6019,,
2003-01-01,MAPC_Region,Administration of Economic Programs,6016,,
2003-01-01,MAPC_Region,Miscellaneous Manufacturing,6006,,
2010-01-01,MAPC_Region,"Executive, Legislative, & Gen Government",5967,,
2011-01-01,MAPC_Region,Administration of Economic Programs,5948,,
2001-01-01,MAPC_Region,Miscellaneous Manufacturing,5947,,
2001-01-01,MAPC_Region,Support Activities for Transportation,5922,,
2011-01-01,MAPC_Region,"Executive, Legislative, & Gen Government",5915,,
2012-01-01,MAPC_Region,"Executive, Legislative, & Gen Government",5894,,
2008-01-01,MAPC_Region,Performing Arts and Spectator Sports,5888,,
2009-01-01,MAPC_Region,Other Information Services,5873,,
2017-01-01,MAPC_Region,Administration of economic programs,5865,,
2012-01-01,MAPC_Region,Administration of Economic Programs,5864,,
2008-01-01,MAPC_Region,Administration of Economic Programs,5860,,
2002-01-01,MAPC_Region,Truck Transportation,5827,,
2003-01-01,MAPC_Region,"Executive, Legislative, & Gen Government",5790,,
2016-01-01,MAPC_Region,Administration of Economic Programs,5776,,
2014-01-01,MAPC_Region,"Executive, Legislative, & Gen Government",5775,,
2013-01-01,MAPC_Region,Administration of Economic Programs,5761,,
2009-01-01,MAPC_Region,Performing Arts and Spectator Sports,5739,,
2008-01-01,MAPC_Region,Machinery Manufacturing,5739,,
2008-01-01,MAPC_Region,Printing and Related Support Activities,5731,,
2014-01-01,MAPC_Region,Administration of Economic Programs,5729,,
2012-01-01,MAPC_Region,Chemical Manufacturing,5693,,
2015-01-01,MAPC_Region,Administration of Economic Programs,5690,,
2003-01-01,MAPC_Region,Truck Transportation,5679,,
2004-01-01,MAPC_Region,"ISPs, Search Portals, & Data Processing",5664,,
2012-01-01,MAPC_Region,Nonstore Retailers,5659,,
2004-01-01,MAPC_Region,Miscellaneous Manufacturing,5652,,
2002-01-01,MAPC_Region,Support Activities for Transportation,5651,,
2008-01-01,MAPC_Region,Rental and Leasing Services,5650,,
2015-01-01,MAPC_Region,"Executive, Legislative, & Gen Government",5642,,
2007-01-01,MAPC_Region,Other Information Services,5641,,
2005-01-01,MAPC_Region,Administration of Economic Programs,5634,,
2015-01-01,MAPC_Region,Rental and Leasing Services,5616,,
2016-01-01,MAPC_Region,Rental and Leasing Services,5615,,
2006-01-01,MAPC_Region,Administration of Economic Programs,5614,,
2004-01-01,MAPC_Region,Administration of Economic Programs,5611,,
2017-01-01,MAPC_Region,Support activities for transportation,5606,,
2011-01-01,MAPC_Region,Chemical Manufacturing,5603,,
2002-01-01,MAPC_Region,"ISPs, Search Portals, & Data Processing",5600,,
2007-01-01,MAPC_Region,Administration of Economic Programs,5595,,
2017-01-01,MAPC_Region,Rental and leasing services,5559,,
2014-01-01,MAPC_Region,Rental and Leasing Services,5550,,
2014-01-01,MAPC_Region,Furniture and Home Furnishings Stores,5540,,
2013-01-01,MAPC_Region,Chemical Manufacturing,5540,,
2016-01-01,MAPC_Region,"Executive, Legislative, & Gen Government",5537,,
2004-01-01,MAPC_Region,Truck Transportation,5528,,
2013-01-01,MAPC_Region,Furniture and Home Furnishings Stores,5487,,
2011-01-01,MAPC_Region,Furniture and Home Furnishings Stores,5484,,
2013-01-01,MAPC_Region,"Executive, Legislative, & Gen Government",5483,,
2006-01-01,MAPC_Region,Machinery Manufacturing,5476,,
2009-01-01,MAPC_Region,"Executive, Legislative, & Gen Government",5467,,
2006-01-01,MAPC_Region,Support Activities for Transportation,5454,,
2015-01-01,MAPC_Region,Furniture and Home Furnishings Stores,5449,,
2007-01-01,MAPC_Region,Performing Arts and Spectator Sports,5442,,
2012-01-01,MAPC_Region,Furniture and Home Furnishings Stores,5436,,
2007-01-01,MAPC_Region,Support Activities for Transportation,5434,,
2007-01-01,MAPC_Region,"Executive, Legislative, & Gen Government",5411,,
2017-01-01,MAPC_Region,"Executive, legislative and general government",5408,,
2006-01-01,MAPC_Region,"Executive, Legislative, & Gen Government",5402,,
2008-01-01,MAPC_Region,"Executive, Legislative, & Gen Government",5396,,
2005-01-01,MAPC_Region,"Executive, Legislative, & Gen Government",5391,,
2005-01-01,MAPC_Region,Truck Transportation,5379,,
2004-01-01,MAPC_Region,"Executive, Legislative, & Gen Government",5378,,
2003-01-01,MAPC_Region,"ISPs, Search Portals, & Data Processing",5337,,
2004-01-01,MAPC_Region,Machinery Manufacturing,5332,,
2010-01-01,MAPC_Region,Furniture and Home Furnishings Stores,5312,,
